name;latitude;longitude;link
Andorra;42.546245;1.601554;andorra
United Arab Emirates;23.424076;53.847818;united_arab_emirates
Afghanistan;33.93911;67.709953;afghanistan
Antigua and Barbuda;17.060816;-61.796428;antigua_and_barbuda
Anguilla;18.220554;-63.068615;anguilla
Albania;41.153332;20.168331;albania
Armenia;40.069099;45.038189;armenia
Netherlands Antilles;12.226079;-69.060087;netherlands_antilles
Angola;-11.202692;17.873887;angola
Antarctica;-75.250973;-0.071389;antarctica
Argentina;-38.416097;-63.616672;argentina
American Samoa;-14.270972;-170.132217;american_samoa
Austria;47.516231;14.550072;austria
Australia;-25.274398;133.775136;australia
Aruba;12.52111;-69.968338;aruba
Azerbaijan;40.143105;47.576927;azerbaijan
Bosnia and Herzegovina;43.915886;17.679076;bosnia_and_herzegovina
Barbados;13.193887;-59.543198;barbados
Bangladesh;23.684994;90.356331;bangladesh
Belgium;50.503887;4.469936;belgium
Burkina Faso;12.238333;-1.561593;burkina_faso
Bulgaria;42.733883;25.48583;bulgaria
Bahrain;25.930414;50.637772;bahrain
Burundi;-3.373056;29.918886;burundi
Benin;9.30769;2.315834;benin
Bermuda;32.321384;-64.75737;bermuda
Brunei;4.535277;114.727669;brunei
Bolivia;-16.290154;-63.588653;bolivia
Brazil;-14.235004;-51.92528;brazil
Bahamas;25.03428;-77.39628;bahamas
Bhutan;27.514162;90.433601;bhutan
Bouvet Island;-54.423199;3.413194;bouvet_island
Botswana;-22.328474;24.684866;botswana
Belarus;53.709807;27.953389;belarus
Belize;17.189877;-88.49765;belize
Canada;56.130366;-106.346771;canada
Cocos [Keeling] Islands;-12.164165;96.870956;cocos_[keeling]_islands
Congo [DRC];-4.038333;21.758664;congo_[drc]
Central African Republic;6.611111;20.939444;central_african_republic
Congo [Republic];-0.228021;15.827659;congo_[republic]
Switzerland;46.818188;8.227512;switzerland
Côte d'Ivoire;7.539989;-5.54708;côte_d'ivoire
Cook Islands;-21.236736;-159.777671;cook_islands
Chile;-35.675147;-71.542969;chile
Cameroon;7.369722;12.354722;cameroon
China;35.86166;104.195397;china
Colombia;4.570868;-74.297333;colombia
Costa Rica;9.748917;-83.753428;costa_rica
Cuba;21.521757;-77.781167;cuba
Cape Verde;16.002082;-24.013197;cape_verde
Christmas Island;-10.447525;105.690449;christmas_island
Cyprus;35.126413;33.429859;cyprus
Czech Republic;49.817492;15.472962;czech_republic
Germany;51.165691;10.451526;germany
Djibouti;11.825138;42.590275;djibouti
Denmark;56.26392;9.501785;denmark
Dominica;15.414999;-61.370976;dominica
Dominican Republic;18.735693;-70.162651;dominican_republic
Algeria;28.033886;1.659626;algeria
Ecuador;-1.831239;-78.183406;ecuador
Estonia;58.595272;25.013607;estonia
Egypt;26.820553;30.802498;egypt
Western Sahara;24.215527;-12.885834;western_sahara
Eritrea;15.179384;39.782334;eritrea
Spain;40.463667;-3.74922;spain
Ethiopia;9.145;40.489673;ethiopia
Finland;61.92411;25.748151;finland
Fiji;-16.578193;179.414413;fiji
Falkland Islands [Islas Malvinas];-51.796253;-59.523613;falkland_islands_[islas_malvinas]
Micronesia;7.425554;150.550812;micronesia
Faroe Islands;61.892635;-6.911806;faroe_islands
France;46.227638;2.213749;france
Gabon;-0.803689;11.609444;gabon
United Kingdom;55.378051;-3.435973;united_kingdom
Grenada;12.262776;-61.604171;grenada
Georgia;42.315407;43.356892;georgia
French Guiana;3.933889;-53.125782;french_guiana
Guernsey;49.465691;-2.585278;guernsey
Ghana;7.946527;-1.023194;ghana
Gibraltar;36.137741;-5.345374;gibraltar
Greenland;71.706936;-42.604303;greenland
Gambia;13.443182;-15.310139;gambia
Guinea;9.945587;-9.696645;guinea
Guadeloupe;16.995971;-62.067641;guadeloupe
Equatorial Guinea;1.650801;10.267895;equatorial_guinea
Greece;39.074208;21.824312;greece
South Georgia and the South Sandwich Islands;-54.429579;-36.587909;south_georgia_and_the_south_sandwich_islands
Guatemala;15.783471;-90.230759;guatemala
Guam;13.444304;144.793731;guam
Guinea-Bissau;11.803749;-15.180413;guinea-bissau
Guyana;4.860416;-58.93018;guyana
Gaza Strip;31.354676;34.308825;gaza_strip
Hong Kong;22.396428;114.109497;hong_kong
Heard Island and McDonald Islands;-53.08181;73.504158;heard_island_and_mcdonald_islands
Honduras;15.199999;-86.241905;honduras
Croatia;45.1;15.2;croatia
Haiti;18.971187;-72.285215;haiti
Hungary;47.162494;19.503304;hungary
Indonesia;-0.789275;113.921327;indonesia
Ireland;53.41291;-8.24389;ireland
Israel;31.046051;34.851612;israel
Isle of Man;54.236107;-4.548056;isle_of_man
India;20.593684;78.96288;india
British Indian Ocean Territory;-6.343194;71.876519;british_indian_ocean_territory
Iraq;33.223191;43.679291;iraq
Iran;32.427908;53.688046;iran
Iceland;64.963051;-19.020835;iceland
Italy;41.87194;12.56738;italy
Jersey;49.214439;-2.13125;jersey
Jamaica;18.109581;-77.297508;jamaica
Jordan;30.585164;36.238414;jordan
Japan;36.204824;138.252924;japan
Kenya;-0.023559;37.906193;kenya
Kyrgyzstan;41.20438;74.766098;kyrgyzstan
Cambodia;12.565679;104.990963;cambodia
Kiribati;-3.370417;-168.734039;kiribati
Comoros;-11.875001;43.872219;comoros
Saint Kitts and Nevis;17.357822;-62.782998;saint_kitts_and_nevis
North Korea;40.339852;127.510093;north_korea
South Korea;35.907757;127.766922;south_korea
Kuwait;29.31166;47.481766;kuwait
Cayman Islands;19.513469;-80.566956;cayman_islands
Kazakhstan;48.019573;66.923684;kazakhstan
Laos;19.85627;102.495496;laos
Lebanon;33.854721;35.862285;lebanon
Saint Lucia;13.909444;-60.978893;saint_lucia
Liechtenstein;47.166;9.555373;liechtenstein
Sri Lanka;7.873054;80.771797;sri_lanka
Liberia;6.428055;-9.429499;liberia
Lesotho;-29.609988;28.233608;lesotho
Lithuania;55.169438;23.881275;lithuania
Luxembourg;49.815273;6.129583;luxembourg
Latvia;56.879635;24.603189;latvia
Libya;26.3351;17.228331;libya
Morocco;31.791702;-7.09262;morocco
Monaco;43.750298;7.412841;monaco
Moldova;47.411631;28.369885;moldova
Montenegro;42.708678;19.37439;montenegro
Madagascar;-18.766947;46.869107;madagascar
Marshall Islands;7.131474;171.184478;marshall_islands
Macedonia [FYROM];41.608635;21.745275;macedonia_[fyrom]
Mali;17.570692;-3.996166;mali
Myanmar [Burma];21.913965;95.956223;myanmar_[burma]
Mongolia;46.862496;103.846656;mongolia
Macau;22.198745;113.543873;macau
Northern Mariana Islands;17.33083;145.38469;northern_mariana_islands
Martinique;14.641528;-61.024174;martinique
Mauritania;21.00789;-10.940835;mauritania
Montserrat;16.742498;-62.187366;montserrat
Malta;35.937496;14.375416;malta
Mauritius;-20.348404;57.552152;mauritius
Maldives;3.202778;73.22068;maldives
Malawi;-13.254308;34.301525;malawi
Mexico;23.634501;-102.552784;mexico
Malaysia;4.210484;101.975766;malaysia
Mozambique;-18.665695;35.529562;mozambique
Namibia;-22.95764;18.49041;namibia
New Caledonia;-20.904305;165.618042;new_caledonia
Niger;17.607789;8.081666;niger
Norfolk Island;-29.040835;167.954712;norfolk_island
Nigeria;9.081999;8.675277;nigeria
Nicaragua;12.865416;-85.207229;nicaragua
Netherlands;52.132633;5.291266;netherlands
Norway;60.472024;8.468946;norway
Nepal;28.394857;84.124008;nepal
Nauru;-0.522778;166.931503;nauru
Niue;-19.054445;-169.867233;niue
New Zealand;-40.900557;174.885971;new_zealand
Oman;21.512583;55.923255;oman
Panama;8.537981;-80.782127;panama
Peru;-9.189967;-75.015152;peru
French Polynesia;-17.679742;-149.406843;french_polynesia
Papua New Guinea;-6.314993;143.95555;papua_new_guinea
Philippines;12.879721;121.774017;philippines
Pakistan;30.375321;69.345116;pakistan
Poland;51.919438;19.145136;poland
Saint Pierre and Miquelon;46.941936;-56.27111;saint_pierre_and_miquelon
Pitcairn Islands;-24.703615;-127.439308;pitcairn_islands
Puerto Rico;18.220833;-66.590149;puerto_rico
Palestinian Territories;31.952162;35.233154;palestinian_territories
Portugal;39.399872;-8.224454;portugal
Palau;7.51498;134.58252;palau
Paraguay;-23.442503;-58.443832;paraguay
Qatar;25.354826;51.183884;qatar
Réunion;-21.115141;55.536384;réunion
Romania;45.943161;24.96676;romania
Serbia;44.016521;21.005859;serbia
Russia;61.52401;105.318756;russia
Rwanda;-1.940278;29.873888;rwanda
Saudi Arabia;23.885942;45.079162;saudi_arabia
Solomon Islands;-9.64571;160.156194;solomon_islands
Seychelles;-4.679574;55.491977;seychelles
Sudan;12.862807;30.217636;sudan
Sweden;60.128161;18.643501;sweden
Singapore;1.352083;103.819836;singapore
Saint Helena;-24.143474;-10.030696;saint_helena
Slovenia;46.151241;14.995463;slovenia
Svalbard and Jan Mayen;77.553604;23.670272;svalbard_and_jan_mayen
Slovakia;48.669026;19.699024;slovakia
Sierra Leone;8.460555;-11.779889;sierra_leone
San Marino;43.94236;12.457777;san_marino
Senegal;14.497401;-14.452362;senegal
Somalia;5.152149;46.199616;somalia
Suriname;3.919305;-56.027783;suriname
São Tomé and Príncipe;0.18636;6.613081;são_tomé_and_príncipe
El Salvador;13.794185;-88.89653;el_salvador
Syria;34.802075;38.996815;syria
Swaziland;-26.522503;31.465866;swaziland
Turks and Caicos Islands;21.694025;-71.797928;turks_and_caicos_islands
Chad;15.454166;18.732207;chad
French Southern Territories;-49.280366;69.348557;french_southern_territories
Togo;8.619543;0.824782;togo
Thailand;15.870032;100.992541;thailand
Tajikistan;38.861034;71.276093;tajikistan
Tokelau;-8.967363;-171.855881;tokelau
Timor-Leste;-8.874217;125.727539;timor-leste
Turkmenistan;38.969719;59.556278;turkmenistan
Tunisia;33.886917;9.537499;tunisia
Tonga;-21.178986;-175.198242;tonga
Turkey;38.963745;35.243322;turkey
Trinidad and Tobago;10.691803;-61.222503;trinidad_and_tobago
Tuvalu;-7.109535;177.64933;tuvalu
Taiwan;23.69781;120.960515;taiwan
Tanzania;-6.369028;34.888822;tanzania
Ukraine;48.379433;31.16558;ukraine
Uganda;1.373333;32.290275;uganda
U.S. Minor Outlying Islands;;;u.s._minor_outlying_islands
United States;37.09024;-95.712891;united_states
Uruguay;-32.522779;-55.765835;uruguay
Uzbekistan;41.377491;64.585262;uzbekistan
Vatican City;41.902916;12.453389;vatican_city
Saint Vincent and the Grenadines;12.984305;-61.287228;saint_vincent_and_the_grenadines
Venezuela;6.42375;-66.58973;venezuela
British Virgin Islands;18.420695;-64.639968;british_virgin_islands
U.S. Virgin Islands;18.335765;-64.896335;u.s._virgin_islands
Vietnam;14.058324;108.277199;vietnam
Vanuatu;-15.376706;166.959158;vanuatu
Wallis and Futuna;-13.768752;-177.156097;wallis_and_futuna
Samoa;-13.759029;-172.104629;samoa
Kosovo;42.602636;20.902977;kosovo
Yemen;15.552727;48.516388;yemen
Mayotte;-12.8275;45.166244;mayotte
South Africa;-30.559482;22.937506;south_africa
Zambia;-13.133897;27.849332;zambia
Zimbabwe;-19.015438;29.154857;zimbabwe
